user_id,age,gender,style_preference,signup_date
501,22,M,Casual,2023-06-17
502,52,M,Vintage,2024-06-02
503,68,F,Formal,2024-01-19
504,40,F,Sporty,2024-08-04
505,61,F,Casual,2024-11-12
506,47,F,Formal,2023-04-29
507,28,F,Formal,2024-03-26
508,55,M,Formal,2023-11-21
509,59,F,Casual,2023-12-15
510,67,M,Casual,2024-02-21
511,41,F,Casual,2024-07-04
512,53,F,Formal,2023-12-31
513,45,M,Formal,2023-05-25
514,54,M,Sporty,2024-08-31
515,26,M,Vintage,2024-01-15
516,69,M,Vintage,2023-07-14
517,63,F,Vintage,2023-06-23
518,56,F,Casual,2024-12-24
519,29,F,Casual,2024-08-02
520,26,M,Formal,2023-05-16
521,69,F,Sporty,2023-02-23
522,34,M,Casual,2024-09-22
523,64,F,Sporty,2023-07-10
524,46,F,Casual,2024-06-04
525,46,M,Sporty,2023-02-08
526,51,M,Vintage,2024-08-05
527,66,F,Formal,2025-01-15
528,38,F,Vintage,2024-01-09
529,23,M,Formal,2023-10-30
530,37,F,Sporty,2024-10-03
531,62,F,Formal,2025-01-31
532,38,F,Sporty,2024-10-21
533,49,F,Casual,2023-12-02
534,18,F,Casual,2024-10-05
535,41,F,Casual,2024-01-31
536,47,F,Casual,2024-06-06
537,61,F,Formal,2023-11-27
538,21,M,Vintage,2024-11-29
539,29,M,Sporty,2023-04-15
540,38,F,Vintage,2023-03-20
541,26,M,Formal,2023-11-14
542,62,F,Vintage,2024-01-03
543,27,F,Vintage,2024-02-05
544,27,F,Vintage,2024-06-21
545,64,M,Sporty,2023-12-06
546,64,F,Casual,2025-01-21
547,30,F,Sporty,2024-02-12
548,68,M,Vintage,2025-01-28
549,22,M,Casual,2024-12-25
550,54,F,Vintage,2023-10-02
551,58,F,Vintage,2023-04-12
552,59,F,Sporty,2024-03-25
553,35,M,Sporty,2023-08-19
554,40,M,Sporty,2023-06-17
555,46,M,Formal,2023-11-07
556,59,M,Casual,2024-11-22
557,52,M,Casual,2024-12-09
558,35,F,Sporty,2023-03-24
559,38,F,Vintage,2024-06-26
560,53,M,Sporty,2024-11-07
561,62,M,Formal,2024-12-25
562,57,M,Formal,2025-01-28
563,46,F,Sporty,2023-10-22
564,41,F,Vintage,2023-05-26
565,18,F,Sporty,2023-03-09
566,30,F,Sporty,2023-12-07
567,66,M,Sporty,2023-10-15
568,54,F,Sporty,2023-10-10
569,24,M,Sporty,2025-02-05
570,66,M,Sporty,2024-06-13
571,68,F,Vintage,2023-06-03
572,38,M,Sporty,2023-10-26
573,47,F,Formal,2024-12-03
574,20,F,Casual,2023-09-11
575,50,F,Sporty,2024-10-02
576,63,F,Casual,2023-04-22
577,31,M,Vintage,2024-10-14
578,44,M,Vintage,2023-12-06
579,55,M,Casual,2024-01-12
580,64,F,Formal,2023-04-15
581,65,M,Vintage,2024-05-29
582,54,M,Sporty,2023-10-19
583,41,M,Vintage,2023-09-12
584,41,M,Sporty,2023-09-27
585,60,F,Vintage,2024-09-22
586,19,F,Vintage,2024-08-08
587,55,F,Sporty,2024-10-23
588,18,M,Vintage,2024-07-01
589,40,F,Vintage,2023-10-27
590,63,F,Casual,2024-05-31
591,35,M,Vintage,2023-04-21
592,52,F,Vintage,2024-06-20
593,40,M,Casual,2023-06-16
594,31,F,Formal,2023-12-16
595,54,M,Sporty,2023-11-27
596,39,F,Casual,2024-01-25
597,21,F,Formal,2023-05-10
598,46,M,Sporty,2024-11-11
599,37,M,Sporty,2023-05-13
600,37,F,Vintage,2023-09-19
601,35,F,Formal,2024-10-11
602,46,M,Sporty,2025-01-11
603,69,F,Formal,2024-03-05
604,46,F,Formal,2023-07-19
605,27,F,Sporty,2024-08-18
606,33,F,Casual,2024-07-26
607,23,F,Formal,2023-09-18
608,49,F,Formal,2024-05-02
609,27,M,Sporty,2024-01-21
610,39,F,Sporty,2024-02-13
611,60,M,Sporty,2024-03-12
612,67,F,Vintage,2024-03-27
613,19,F,Casual,2024-12-14
614,28,M,Sporty,2023-06-01
615,37,M,Casual,2023-11-29
616,69,F,Formal,2023-05-10
617,49,F,Casual,2023-04-05
618,21,F,Sporty,2023-04-17
619,20,F,Vintage,2024-12-18
620,55,F,Formal,2024-06-19
621,57,M,Casual,2024-03-28
622,59,F,Casual,2024-06-12
623,36,M,Formal,2024-08-28
624,52,F,Vintage,2024-12-23
625,27,F,Vintage,2023-10-13
626,58,M,Casual,2023-09-30
627,34,F,Casual,2023-11-30
628,60,M,Casual,2024-10-15
629,56,M,Vintage,2023-07-18
630,21,M,Formal,2024-12-06
631,49,F,Formal,2023-11-09
632,50,F,Formal,2023-04-09
633,28,F,Vintage,2023-07-12
634,46,F,Sporty,2025-01-12
635,33,F,Sporty,2023-08-23
636,57,M,Vintage,2024-05-24
637,53,F,Vintage,2025-02-03
638,48,F,Vintage,2024-04-12
639,60,M,Sporty,2024-06-19
640,23,M,Sporty,2023-08-26
641,60,M,Formal,2025-01-03
642,39,M,Casual,2023-03-06
643,28,F,Casual,2023-07-15
644,30,F,Formal,2024-10-15
645,35,F,Casual,2024-08-05
646,42,M,Vintage,2023-06-03
647,27,F,Formal,2024-12-12
648,68,M,Casual,2023-03-24
649,50,M,Sporty,2024-06-22
650,46,F,Sporty,2024-03-04
651,51,F,Casual,2023-08-31
652,36,F,Vintage,2023-03-29
653,37,M,Vintage,2025-01-23
654,48,F,Casual,2023-05-02
655,21,M,Vintage,2023-05-25
656,47,M,Sporty,2024-03-15
657,37,F,Vintage,2023-05-14
658,37,F,Casual,2024-03-01
659,44,F,Vintage,2023-05-23
660,58,F,Casual,2024-05-06
661,52,M,Casual,2023-06-19
662,60,F,Casual,2024-12-23
663,57,M,Vintage,2024-05-23
664,28,F,Vintage,2023-08-18
665,30,M,Casual,2024-01-04
666,69,M,Casual,2023-10-08
667,29,M,Sporty,2024-10-12
668,69,M,Formal,2024-09-26
669,34,F,Formal,2024-06-13
670,62,F,Sporty,2024-03-18
671,69,F,Casual,2023-06-14
672,22,M,Formal,2024-03-03
673,49,M,Vintage,2024-10-02
674,58,F,Sporty,2023-02-21
675,63,F,Sporty,2025-01-19
676,41,F,Formal,2023-08-15
677,55,M,Sporty,2023-07-28
678,57,M,Casual,2024-06-09
679,43,M,Formal,2023-06-09
680,56,F,Formal,2024-09-13
681,55,F,Casual,2023-08-03
682,55,M,Formal,2023-07-01
683,59,M,Vintage,2023-12-24
684,47,M,Vintage,2023-12-28
685,26,M,Formal,2023-07-14
686,60,M,Casual,2024-01-29
687,48,M,Formal,2024-06-14
688,55,M,Casual,2023-05-30
689,48,F,Vintage,2023-07-29
690,25,F,Casual,2025-01-24
691,52,M,Casual,2024-03-07
692,22,F,Sporty,2023-06-28
693,35,M,Casual,2024-04-27
694,21,F,Sporty,2023-11-01
695,35,F,Vintage,2024-05-03
696,60,M,Sporty,2024-04-28
697,45,M,Casual,2024-04-18
698,43,M,Sporty,2024-02-16
699,19,F,Casual,2023-09-24
700,43,F,Sporty,2023-08-09
701,51,F,Casual,2024-01-29
702,27,F,Casual,2024-08-11
703,57,M,Sporty,2024-06-26
704,39,M,Sporty,2023-03-16
705,39,M,Sporty,2024-05-07
706,53,M,Sporty,2025-01-18
707,19,F,Casual,2023-04-25
708,56,F,Sporty,2023-11-27
709,23,M,Sporty,2024-02-08
710,23,M,Vintage,2023-03-31
711,31,M,Casual,2023-12-27
712,23,F,Formal,2023-05-22
713,44,M,Sporty,2024-12-05
714,19,F,Casual,2024-08-02
715,40,M,Formal,2025-02-01
716,33,F,Formal,2023-06-08
717,22,M,Formal,2024-03-08
718,39,F,Vintage,2023-04-03
719,56,M,Formal,2023-04-08
720,30,F,Formal,2024-07-19
721,61,F,Vintage,2024-12-30
722,46,M,Casual,2025-01-16
723,18,M,Sporty,2024-01-12
724,65,F,Sporty,2024-02-09
725,39,F,Formal,2024-08-20
726,68,F,Sporty,2024-04-21
727,44,M,Vintage,2024-06-20
728,40,F,Casual,2024-11-02
729,38,F,Casual,2023-05-16
730,18,M,Sporty,2023-03-31
731,61,F,Formal,2024-03-05
732,44,M,Casual,2024-03-05
733,65,M,Vintage,2024-02-22
734,36,M,Formal,2023-08-26
735,28,M,Casual,2023-07-20
736,58,F,Sporty,2025-01-25
737,29,F,Sporty,2025-02-01
738,38,F,Formal,2024-06-20
739,32,M,Vintage,2023-11-21
740,40,M,Formal,2024-05-25
741,31,M,Vintage,2023-10-05
742,29,F,Formal,2023-03-18
743,64,M,Formal,2024-04-23
744,39,F,Vintage,2023-11-15
745,19,M,Vintage,2024-02-28
746,53,F,Sporty,2024-10-11
747,33,F,Casual,2024-07-30
748,50,F,Sporty,2023-07-08
749,29,M,Formal,2024-05-16
750,29,M,Sporty,2023-07-21
751,29,F,Vintage,2024-06-17
752,44,F,Vintage,2024-03-07
753,68,M,Formal,2023-06-17
754,53,M,Sporty,2023-12-16
755,25,M,Casual,2024-08-06
756,25,F,Vintage,2023-12-06
757,38,F,Sporty,2025-01-12
758,36,M,Vintage,2024-02-22
759,44,F,Casual,2023-04-23
760,40,F,Formal,2024-07-17
761,29,F,Vintage,2023-06-04
762,67,M,Formal,2023-10-26
763,56,M,Vintage,2023-10-30
764,36,M,Formal,2024-01-30
765,21,M,Formal,2024-05-12
766,55,M,Formal,2023-09-30
767,25,F,Sporty,2023-09-15
768,48,F,Formal,2023-07-30
769,23,M,Sporty,2023-08-01
770,63,F,Sporty,2023-10-17
771,57,F,Casual,2024-06-04
772,39,M,Vintage,2024-12-16
773,18,M,Sporty,2024-12-04
774,59,F,Formal,2023-10-09
775,69,M,Sporty,2023-12-18
776,54,F,Sporty,2023-08-29
777,52,F,Vintage,2023-12-10
778,32,F,Vintage,2024-07-17
779,45,M,Casual,2023-06-13
780,20,M,Sporty,2025-01-29
781,54,M,Sporty,2023-07-29
782,49,F,Casual,2023-08-15
783,63,F,Sporty,2024-02-18
784,48,M,Formal,2023-07-13
785,57,M,Sporty,2024-12-02
786,69,M,Sporty,2023-04-16
787,67,M,Formal,2024-07-24
788,52,M,Casual,2024-09-12
789,40,F,Sporty,2024-06-03
790,60,M,Sporty,2024-04-26
791,48,M,Formal,2024-05-17
792,20,M,Sporty,2023-08-06
793,57,M,Sporty,2023-09-11
794,28,M,Sporty,2024-08-04
795,55,M,Vintage,2024-02-01
796,59,M,Vintage,2023-12-05
797,63,M,Sporty,2024-09-18
798,38,M,Formal,2023-09-12
799,47,F,Sporty,2023-04-13
800,27,M,Casual,2023-03-16
801,44,F,Sporty,2023-07-28
802,62,F,Vintage,2023-03-19
803,63,F,Formal,2023-06-09
804,56,F,Casual,2023-02-18
805,21,F,Sporty,2024-08-26
806,27,F,Casual,2023-03-06
807,44,F,Casual,2023-11-04
808,22,M,Casual,2023-04-09
809,20,M,Sporty,2024-07-13
810,54,M,Sporty,2023-04-04
811,59,F,Vintage,2023-09-21
812,60,M,Sporty,2024-03-11
813,38,M,Vintage,2024-01-08
814,68,F,Vintage,2023-06-19
815,69,M,Formal,2024-02-20
816,20,M,Formal,2024-10-24
817,43,F,Casual,2023-12-07
818,41,M,Casual,2024-06-15
819,68,F,Formal,2024-06-25
820,29,M,Casual,2024-05-02
821,38,M,Vintage,2023-02-19
822,45,M,Vintage,2023-11-20
823,23,F,Formal,2023-08-14
824,47,F,Formal,2024-10-05
825,55,F,Formal,2024-06-04
826,60,M,Formal,2024-10-25
827,43,F,Formal,2024-07-09
828,30,M,Formal,2023-03-27
829,36,F,Casual,2023-09-30
830,67,M,Sporty,2024-07-13
831,48,F,Sporty,2023-12-06
832,62,F,Vintage,2024-07-22
833,31,M,Vintage,2023-05-04
834,67,F,Casual,2023-10-26
835,35,F,Casual,2023-09-12
836,33,M,Vintage,2023-12-25
837,51,F,Vintage,2024-10-17
838,60,M,Sporty,2024-11-12
839,34,M,Sporty,2024-09-06
840,55,F,Formal,2024-10-08
841,38,F,Casual,2023-05-13
842,47,M,Casual,2024-02-11
843,56,F,Casual,2023-12-06
844,33,M,Vintage,2024-05-04
845,22,F,Sporty,2024-06-30
846,59,M,Casual,2023-06-17
847,47,F,Sporty,2023-07-06
848,64,M,Sporty,2024-04-04
849,44,M,Casual,2024-12-24
850,59,M,Vintage,2023-09-13
851,24,M,Formal,2023-04-08
852,31,M,Sporty,2024-01-28
853,22,M,Vintage,2024-02-06
854,47,F,Casual,2024-04-02
855,43,M,Formal,2024-12-01
856,61,F,Formal,2023-10-06
857,57,M,Vintage,2023-04-08
858,47,F,Vintage,2023-09-24
859,24,M,Vintage,2024-06-13
860,45,M,Sporty,2023-09-24
861,50,M,Casual,2023-02-28
862,51,F,Sporty,2024-08-30
863,59,F,Casual,2024-07-26
864,46,M,Casual,2023-04-16
865,27,F,Vintage,2024-10-15
866,43,M,Vintage,2023-08-24
867,46,F,Formal,2024-03-27
868,20,M,Casual,2024-09-28
869,19,M,Formal,2024-11-04
870,63,M,Formal,2023-06-14
871,44,M,Formal,2024-08-13
872,27,F,Casual,2023-04-08
873,66,M,Vintage,2023-09-14
874,44,F,Sporty,2024-11-07
875,34,F,Formal,2024-10-19
876,34,F,Formal,2024-05-21
877,27,F,Casual,2023-05-25
878,43,F,Sporty,2024-11-22
879,51,F,Formal,2024-05-21
880,44,M,Casual,2024-07-27
881,53,F,Formal,2024-01-12
882,48,M,Vintage,2023-02-25
883,51,F,Vintage,2024-08-15
884,30,M,Casual,2023-09-13
885,22,F,Sporty,2024-01-30
886,46,F,Casual,2023-05-11
887,63,M,Vintage,2023-10-10
888,27,F,Casual,2024-12-26
889,58,F,Sporty,2023-08-03
890,33,F,Vintage,2023-04-13
891,29,F,Formal,2024-06-04
892,49,M,Sporty,2024-11-16
893,46,M,Casual,2025-01-05
894,67,M,Formal,2023-07-11
895,20,F,Sporty,2024-12-27
896,18,M,Casual,2024-09-29
897,44,F,Vintage,2023-06-08
898,36,F,Vintage,2023-03-13
899,23,F,Casual,2024-01-18
900,28,F,Sporty,2023-06-23
901,26,M,Sporty,2024-04-03
902,27,F,Sporty,2023-12-08
903,39,F,Vintage,2023-04-26
904,19,M,Formal,2023-06-06
905,32,M,Formal,2024-03-01
906,32,F,Vintage,2023-03-11
907,37,F,Vintage,2024-02-25
908,55,M,Sporty,2024-02-19
909,56,M,Vintage,2024-10-21
910,32,M,Sporty,2024-06-24
911,26,M,Vintage,2024-12-29
912,43,F,Vintage,2024-07-14
913,56,F,Formal,2024-10-29
914,50,M,Sporty,2024-08-15
915,31,F,Casual,2024-11-22
916,30,F,Sporty,2024-05-28
917,54,M,Formal,2024-04-18
918,31,F,Casual,2023-05-13
919,28,F,Sporty,2024-10-13
920,22,F,Sporty,2024-02-12
921,24,M,Formal,2024-03-06
922,32,F,Formal,2023-08-06
923,41,F,Sporty,2024-09-27
924,22,F,Vintage,2024-08-21
925,63,F,Casual,2023-11-10
926,53,M,Vintage,2023-08-26
927,56,M,Casual,2024-01-11
928,42,M,Vintage,2023-06-25
929,69,F,Formal,2023-02-24
930,52,F,Casual,2023-08-25
931,20,F,Vintage,2023-05-15
932,65,F,Sporty,2023-04-04
933,35,M,Sporty,2023-08-22
934,35,F,Vintage,2023-10-16
935,18,M,Vintage,2024-09-11
936,43,F,Vintage,2023-05-08
937,29,F,Vintage,2023-12-25
938,38,M,Casual,2024-11-07
939,30,F,Vintage,2024-05-28
940,29,M,Formal,2023-09-08
941,36,M,Sporty,2023-10-04
942,23,F,Sporty,2024-07-13
943,24,F,Sporty,2024-03-07
944,45,M,Vintage,2024-10-20
945,34,F,Sporty,2023-06-27
946,65,M,Vintage,2024-08-13
947,36,M,Sporty,2024-08-15
948,64,M,Vintage,2024-08-31
949,65,M,Vintage,2023-07-12
950,54,M,Formal,2023-05-22
951,30,M,Vintage,2024-09-14
952,66,M,Vintage,2023-10-31
953,21,M,Casual,2024-11-19
954,44,M,Sporty,2023-03-17
955,40,M,Vintage,2024-09-17
956,48,M,Formal,2024-11-18
957,24,M,Formal,2023-10-09
958,30,F,Vintage,2023-10-21
959,51,F,Formal,2023-06-02
960,69,M,Vintage,2023-11-15
961,68,M,Formal,2024-04-18
962,53,F,Vintage,2024-05-07
963,38,F,Casual,2023-11-26
964,32,M,Casual,2023-02-06
965,22,M,Vintage,2025-01-13
966,18,F,Formal,2024-07-26
967,40,M,Vintage,2023-08-02
968,36,F,Vintage,2024-11-26
969,35,F,Casual,2024-09-29
970,28,F,Casual,2023-03-08
971,46,F,Casual,2023-05-23
972,66,M,Sporty,2023-02-06
973,54,F,Vintage,2023-07-17
974,20,F,Sporty,2024-01-06
975,49,F,Vintage,2024-04-08
976,44,F,Vintage,2024-12-18
977,51,F,Casual,2024-10-12
978,48,F,Sporty,2024-03-16
979,30,F,Sporty,2024-01-24
980,68,F,Casual,2023-11-07
981,69,F,Casual,2023-08-01
982,48,M,Vintage,2023-07-02
983,57,M,Formal,2024-09-05
984,20,F,Vintage,2024-12-11
985,19,M,Formal,2023-09-01
986,47,M,Formal,2025-01-18
987,18,F,Vintage,2024-03-07
988,64,F,Casual,2023-07-03
989,42,F,Vintage,2024-08-31
990,47,F,Vintage,2024-02-26
991,22,M,Casual,2023-03-18
992,40,F,Sporty,2024-09-01
993,29,F,Formal,2024-03-18
994,50,F,Casual,2024-10-02
995,35,M,Sporty,2024-08-14
996,53,M,Formal,2024-10-21
997,27,M,Sporty,2023-04-09
998,47,M,Casual,2024-07-09
999,31,M,Sporty,2024-04-24
